id,clockCycles,assemblyInstr,cInstr,cGimple,cReleaseSSA,cOptimized,LineExe,BranchesExe,OnceEe,CallExe,cc4cs,cc4ir,cc4ssa,cc4opt
values_11,943,647,38,389,299,494,100.00,100.00,100.00,100.00,24.816,2.424,3.154,1.909
values_19,1100667,777631,19893,289645,222086,115235,100.00,100.00,100.00,100.00,55.329,3.800,4.956,9.551
values_12,81993,58054,1725,24133,18506,45746,100.00,100.00,100.00,100.00,47.532,3.398,4.431,1.792
values_38,1268058,896550,22798,332389,254859,132272,100.00,100.00,100.00,100.00,55.621,3.815,4.976,9.587
values_81,305836,216387,6110,87653,67211,267436,100.00,100.00,100.00,100.00,50.055,3.489,4.550,1.144
values_5,547684,387535,10733,155189,118994,581578,100.00,100.00,100.00,100.00,51.028,3.529,4.603,0.942
values_40,193174,136692,3918,55789,42779,144368,100.00,100.00,100.00,100.00,49.304,3.463,4.516,1.338
values_70,816983,577299,14845,215473,165216,85679,100.00,100.00,100.00,100.00,55.034,3.792,4.945,9.535
values_23,57410,40594,1238,17165,13163,28600,100.00,100.00,100.00,100.00,46.373,3.345,4.361,2.007
values_72,1101293,778191,19893,289645,222086,115235,100.00,100.00,100.00,100.00,55.361,3.802,4.959,9.557
values_79,947,647,38,389,299,494,100.00,100.00,100.00,100.00,24.921,2.434,3.167,1.917
values_78,694674,490836,12678,183685,140843,73016,100.00,100.00,100.00,100.00,54.794,3.782,4.932,9.514
values_87,25203,17670,558,7525,5771,61556,100.00,100.00,100.00,100.00,45.167,3.349,4.367,0.409
values_6,39438,27592,853,11689,8964,133071,100.00,100.00,100.00,100.00,46.234,3.374,4.400,0.296
values_68,82091,58124,1725,24133,18506,45746,100.00,100.00,100.00,100.00,47.589,3.402,4.436,1.794
values_69,305772,216317,6110,87653,67211,267436,100.00,100.00,100.00,100.00,50.045,3.488,4.549,1.143
values_1,814631,575234,14845,215473,165216,85679,100.00,100.00,100.00,100.00,54.876,3.781,4.931,9.508
values_45,14585,10217,341,4493,3446,24753,100.00,100.00,100.00,100.00,42.771,3.246,4.232,0.589
values_33,81381,57529,1725,24133,18506,45746,100.00,100.00,100.00,100.00,47.177,3.372,4.398,1.779
values_15,953324,673916,17246,250733,192251,99728,100.00,100.00,100.00,100.00,55.278,3.802,4.959,9.559
values_93,7593,5324,190,2413,1851,8136,100.00,100.00,100.00,100.00,39.963,3.147,4.102,0.933
values_24,39360,27522,853,11689,8964,133071,100.00,100.00,100.00,100.00,46.143,3.367,4.391,0.296
values_25,818581,578699,14845,215473,165216,85679,100.00,100.00,100.00,100.00,55.142,3.799,4.955,9.554
values_26,1267806,896340,22798,332389,254859,132272,100.00,100.00,100.00,100.00,55.610,3.814,4.975,9.585
values_48,1857117,1312822,33181,485413,372186,193283,100.00,100.00,100.00,100.00,55.969,3.826,4.990,9.608
values_71,24887,17390,558,7525,5771,61556,100.00,100.00,100.00,100.00,44.600,3.307,4.312,0.404
values_76,377768,267527,7461,107353,82316,352448,100.00,100.00,100.00,100.00,50.632,3.519,4.589,1.072
values_7,953076,673706,17246,250733,192251,99728,100.00,100.00,100.00,100.00,55.264,3.801,4.957,9.557
