inputName,k,size,arr[size]
values_11,196,9,"{1719988047.142, -1551812584.409, 948679800.056, -1008330608.604, -1008158328.937, 1607511563.761, 271831463.632, -738382622.87, -816902633.535"
values_19,196,13,"{104583281.046, 1488374416.169, 867900117.817, -1857935460.094, 1366941316.23, 134902584.136, -2050044277.791, 1618965011.72, -1314611874.19, -827029071.846, -270936373.363, -1495242821.51, 823161105.835"
values_12,196,28,"{-703465249.926, -1245934532.647, -433638756.513, -1681472113.177, -369929783.87, -1793624621.512, 1717517377.228, 345128763.637, -1461039673.285, 1013333134.731, -1955846719.652, 1994632928.152, 1149299441.069, -1667246094.515, 388937182.102, 1438356068.102, 412782705.612, 2007907856.608, 1673751807.005, 42710420.937, 1550285801.382, 1328246871.733, -68504077.834, -317711737.582, -1546288457.628, 1744029099.666, -344112727.309, 533437185.606"
values_38,62,30,"{-1498112544.038, 550333603.815, -1904406285.088, -2011310840.304, -1464991232.849, -2119771693.922, 1322151826.567, -2107688793.949, 241527511.831, -636478518.894, -1184592183.005, 464245318.147, 2075251967.835, -1780737878.153, 1712575568.941, -1896094613.424, -1819266919.135, 1223926519.072, 877386738.957, -2047364904.513, 151485437.938, 1648806160.956, 925964694.629, -1602832718.546, 324417738.865, -1795894863.8, 1888065446.412, 447053093.153, 690953264.331, 985986267.656"
values_81,105,9,"{-241863455.516, 190812785.465, 1557214835.886, -865081963.705, 1998519660.971, -1235470987.533, -1094867430.796, -737865112.909, 848184731.136"
values_5,185,13,"{-1293035327.019, -495244664.867, -1860087048.076, -784615023.162, 1399133400.313, 443199027.998, -1173261252.177, -181375689.999, 1678220426.265, -1102666112.674, 1673179970.444, 1133134799.935, 1156576543.525"
values_40,47,15,"{144047027.63, 632625395.856, -608645244.078, -498112252.198, 767019471.005, 369543607.467, -400077056.682, -1872250293.323, -325372483.586, -2031736062.57, -876282100.393, 1966572626.145, -778196322.482, -306309094.675, -1315220032.662"
values_70,206,15,"{-327830624.122, 1962958403.729, -1158388631.932, -1930953496.701, 2097373764.758, 1657291861.963, -2074037876.321, 464346851.726, 412246104.969, 1974612497.495, -1160979446.369, -1011202740.337, 408282524.578, -442679417.396, -1808377221.351"
values_23,75,8,"{1842447038.319, -880453588.957, -1692500228.062, -1689815618.145, -484119802.362, 632200247.499, 454275962.894, 1378890742.136"
values_72,206,28,"{1877371801.797, -752855477.803, 1888530227.119, -1214082841.764, -1757267763.462, 1626066106.015, -1794737165.574, 197700013.751, 1332468708.044, 96680064.035, 554241313.826, 128157288.807, 1627124970.289, 1870962382.725, 2056211903.01, -1290619348.251, 1328120909.181, -1530776477.811, 1454658075.874, -2061008141.26, -887415445.153, -1585262457.154, 658180926.393, 346512149.804, -1326898224.701, -462341091.005, -1630760932.335, -1873867813.735"
values_79,206,13,"{1851391232.58, 58715881.074, 1564252951.617, 1665075988.799, 609930406.647, -761616677.714, 2073264221.891, 1900904984.879, -1872997416.714, 2002243545.467, 1391608203.44, -844854043.18, -2066564764.863"
values_78,206,30,"{-489926929.129, -747521112.361, -894246507.625, -632380538.704, 1722099182.431, 344959739.379, -691260404.265, 645505188.537, -1976364783.192, 40797375.947, -1608271882.514, -1311449983.844, 227480658.232, 326237765.284, -24027448.974, -344975276.692, -150677758.162, 622035360.444, 1539504145.416, 177468540.711, -85678870.629, -1905198798.729, -730251324.444, -1025224610.077, 836618228.04, -1078621954.681, 63271478.006, 1071174833.713, 1130440212.583, 83926527.037"
values_87,105,30,"{1737406116.823, -533815238.217, -483535838.059, 1839812106.218, 356381380.937, 353960750.199, -1860075867.451, -677271407.574, 1583365643.617, 363101681.649, 2078232321.089, 1538138560.68, 1603327122.297, 1947610852.287, 1135877901.912, 1227617288.714, 508054096.221, 1854696464.43, 1591609591.024, -1717374117.261, -2103346368.453, -1139189547.311, -1582648354.598, 1346921167.838, -17840527.987, -1952418076.575, 998733728.963, 1988926856.311, 778145720.908, -920057869.278"
values_6,185,14,"{-1328336229.928, -868651469.722, 1929206713.656, -1643955322.618, 917142141.937, -312091652.482, 1137157545.716, -1110145048.897, 1443784425.484, 1003866444.002, -1481051639.867, -1425518286.73, -1966992311.009, 440885437.671"
values_68,101,30,"{-1308907938.323, 425337979.712, -1520403003.429, 1429678410.105, -637365873.964, 1444549638.342, 842022568.882, 1969495575.228, 62930326.439, -26189237.916, -923673019.644, 595175026.026, -847737596.441, 2089020120.187, -1398268675.479, -1991539265.628, 1788772378.974, 554327342.362, 1989965535.585, -1401386772.76, 97977100.316, -913528678.872, 474610201.588, -1497964309.529, -1748646296.634, 1173925433.653, 529474107.596, 44639108.383, 909088747.579, -1045213255.857"
