inputName,text,data,bss
values_11,156,44,0
values_19,156,44,0
values_12,156,44,0
values_38,156,8,0
values_81,156,58,0
values_5,156,38,0
values_40,156,42,0
values_70,156,44,0
values_23,152,4,0
values_72,156,44,0
values_79,156,44,0
values_78,156,44,0
values_87,156,58,0
values_6,156,38,0
values_68,156,34,0
values_69,156,34,0
values_1,156,38,0
values_45,156,42,0
values_33,156,8,0
values_15,156,44,0
values_93,152,4,0
values_24,152,4,0
values_25,152,4,0
values_26,152,4,0
values_48,156,42,0
values_71,156,44,0
values_76,156,44,0
values_7,156,38,0
values_50,156,8,0
values_22,152,4,0
values_4,156,38,0
values_32,156,8,0
values_77,156,44,0
values_91,152,4,0
values_42,156,42,0
values_13,156,44,0
values_41,156,42,0
values_55,156,8,0
values_31,156,8,0
values_66,156,34,0
values_65,156,34,0
values_62,156,34,0
values_21,152,4,0
values_95,152,4,0
values_84,156,58,0
values_58,156,8,0
values_64,156,34,0
values_83,156,58,0
values_94,152,4,0
values_0,156,38,0
values_99,152,4,0
values_96,152,4,0
values_67,156,34,0
values_61,156,34,0
values_43,156,42,0
values_2,156,38,0
values_54,156,8,0
values_30,156,8,0
values_59,156,8,0
values_85,156,58,0
values_74,156,44,0
values_90,152,4,0
values_18,156,44,0
values_52,156,8,0
values_44,156,42,0
values_17,156,44,0
values_36,156,8,0
values_49,156,42,0
values_86,156,58,0
values_37,156,8,0
values_56,156,8,0
values_63,156,34,0
values_35,156,8,0
values_97,152,4,0
values_75,156,44,0
values_57,156,8,0
values_88,156,58,0
values_10,156,44,0
values_53,156,8,0
values_8,156,38,0
values_39,156,8,0
values_47,156,42,0
values_60,156,34,0
values_89,156,58,0
values_51,156,8,0
values_14,156,44,0
values_28,152,4,0
values_16,156,44,0
values_34,156,8,0
values_82,156,58,0
values_46,156,42,0
values_27,152,4,0
values_20,152,4,0
values_9,156,38,0
values_92,152,4,0
values_3,156,38,0
values_98,152,4,0
values_29,152,4,0
values_80,156,58,0
values_73,156,44,0
