inputName,text,data,bss
values_11,5768,2532,1480
values_19,5770,2532,1480
values_12,5778,2516,1480
values_38,5778,2516,1480
values_81,5768,2532,1480
values_5,5768,2532,1480
values_40,5768,2532,1480
values_70,5768,2532,1480
values_23,5778,2516,1480
values_72,5770,2508,1480
values_79,5768,2508,1480
values_78,5768,2532,1480
values_87,5770,2508,1480
values_6,5778,2524,1480
values_68,5778,2524,1480
values_69,5778,2516,1480
values_1,5778,2524,1480
values_45,5778,2516,1480
values_33,5768,2508,1480
values_15,5778,2524,1480
values_93,5768,2532,1480
values_24,5778,2524,1480
values_25,5770,2508,1480
values_26,5768,2532,1480
values_48,5770,2532,1480
values_71,5768,2508,1480
values_76,5778,2524,1480
values_7,5778,2516,1480
values_50,5768,2508,1480
values_22,5778,2516,1480
values_4,5778,2516,1480
values_32,5778,2516,1480
values_77,5768,2532,1480
values_91,5770,2508,1480
values_42,5768,2532,1480
values_13,5770,2508,1480
values_41,5768,2532,1480
values_55,5778,2516,1480
values_31,5770,2532,1480
values_66,5768,2532,1480
values_65,5778,2516,1480
values_62,5768,2532,1480
values_21,5770,2508,1480
values_95,5768,2532,1480
values_84,5768,2532,1480
values_58,5778,2516,1480
values_64,5778,2524,1480
values_83,5778,2524,1480
values_94,5778,2524,1480
values_0,5770,2508,1480
values_99,5770,2508,1480
values_96,5778,2524,1480
values_67,5778,2516,1480
values_61,5778,2524,1480
values_43,5778,2516,1480
values_2,5778,2524,1480
values_54,5770,2508,1480
values_30,5778,2524,1480
values_59,5768,2532,1480
values_85,5768,2532,1480
values_74,5778,2524,1480
values_90,5768,2532,1480
values_18,5768,2532,1480
values_52,5770,2508,1480
values_44,5768,2532,1480
values_17,5778,2524,1480
values_36,5770,2508,1480
values_49,5778,2516,1480
values_86,5778,2524,1480
values_37,5770,2508,1480
values_56,5768,2532,1480
values_63,5778,2524,1480
values_35,5778,2516,1480
values_97,5778,2516,1480
values_75,5778,2524,1480
values_57,5768,2532,1480
values_88,5778,2524,1480
values_10,5778,2516,1480
values_53,5768,2532,1480
values_8,5778,2524,1480
values_39,5778,2524,1480
values_47,5778,2524,1480
values_60,5770,2532,1480
values_89,5778,2516,1480
values_51,5768,2532,1480
values_14,5770,2508,1480
values_28,5770,2532,1480
values_16,5778,2524,1480
values_34,5770,2508,1480
values_82,5778,2516,1480
values_46,5778,2524,1480
values_27,5778,2524,1480
values_20,5768,2532,1480
values_9,5770,2532,1480
values_92,5778,2516,1480
values_3,5778,2524,1480
values_98,5778,2524,1480
values_29,5768,2532,1480
values_80,5778,2524,1480
values_73,5778,2516,1480
