inputName,text,data,bss
values_11,11616,4768,2688
values_19,11616,288,448
values_12,11616,544,576
values_38,11616,1744,1176
values_81,11616,9360,4984
values_5,11616,10960,5784
values_40,11616,1168,888
values_70,11616,1440,1024
values_23,11616,5920,3264
values_72,11616,10144,5376
values_79,11616,3280,1944
values_78,11616,544,576
values_87,11616,1744,1176
values_6,11616,6544,3576
values_68,11616,400,504
values_69,11616,8608,4608
values_1,11616,5920,3264
values_45,11616,4240,2424
values_33,11616,10960,5784
values_15,11616,544,576
values_93,11616,1168,888
values_24,11616,2080,1344
values_25,11616,4768,2688
values_26,11616,928,768
values_48,11616,2080,1344
values_71,11616,4240,2424
values_76,11616,1440,1024
values_7,11616,4768,2688
values_50,11616,3280,1944
values_22,11632,208,408
values_4,11616,3280,1944
values_32,11616,7888,4248
values_77,11616,1168,888
values_91,11616,3280,1944
values_42,11616,10960,5784
values_13,11632,208,408
values_41,11616,1440,1024
values_55,11616,8608,4608
values_31,11616,288,448
values_66,11632,208,408
values_65,11616,4768,2688
values_62,11616,5920,3264
values_21,11616,720,664
values_95,11616,1744,1176
values_84,11616,720,664
values_58,11616,2848,1728
values_64,11616,544,576
values_83,11616,10144,5376
values_94,11616,6544,3576
values_0,11616,1168,888
values_99,11616,1744,1176
values_96,11616,4768,2688
values_67,11616,10960,5784
values_61,11616,6544,3576
values_43,11616,5920,3264
values_2,11616,7888,4248
values_54,11616,1440,1024
values_30,11616,1744,1176
values_59,11616,4240,2424
values_85,11616,928,768
values_74,11616,2080,1344
values_90,11616,544,576
values_18,11616,10960,5784
values_52,11616,2448,1528
values_44,11616,400,504
values_17,11616,2080,1344
values_36,11616,10144,5376
values_49,11616,7888,4248
values_86,11616,5328,2968
values_37,11616,2448,1528
values_56,11616,7888,4248
values_63,11616,4768,2688
values_35,11616,288,448
values_97,11616,1168,888
values_75,11616,5328,2968
values_57,11616,9360,4984
values_88,11616,7200,3904
values_10,11616,10960,5784
values_53,11616,2448,1528
values_8,11616,10144,5376
values_39,11616,720,664
values_47,11616,1440,1024
values_60,11632,208,408
values_89,11616,400,504
values_51,11616,1744,1176
values_14,11616,1744,1176
values_28,11616,720,664
values_16,11616,7888,4248
values_34,11616,7888,4248
values_82,11616,7888,4248
values_46,11616,928,768
values_27,11616,2848,1728
values_20,11616,9360,4984
values_9,11616,400,504
values_92,11616,1440,1024
values_3,11616,6544,3576
values_98,11616,1440,1024
values_29,11616,1168,888
values_80,11616,5328,2968
values_73,11616,7200,3904
