11,19694.0,26213.0,11711.0,13166.0,-26563.0,22635.0,-27539.0,-17910.0,-26011.0,-31492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,30859.0,-29633.0,-11342.0,51.0,5000.0,-2155.0,7270.0,15578.0,29036.0,-927.0,-19224.0,-28462.0,-2681.0,21045.0,-17057.0,6504.0,19790.0,2467.0,-22452.0,14979.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,27443.0,-28708.0,27674.0,8697.0,19764.0,11558.0,-13283.0,13336.0,11009.0,1707.0,15812.0,6636.0,8527.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,18763.0,12598.0,30520.0,1598.0,3554.0,-22133.0,-24622.0,13273.0,9254.0,-29283.0,-5878.0,-22633.0,26752.0,-25033.0,-199.0,5521.0,29766.0,6319.0,10131.0,-7358.0,-3904.0,4596.0,11355.0,-22802.0,5701.0,1596.0,17337.0,-3855.0,-3662.0,9083.0,0.0,0.0
81,32178.0,-11055.0,19414.0,-29727.0,15267.0,-10743.0,7708.0,22896.0,10987.0,21014.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,-13468.0,-10916.0,-13140.0,-9220.0,12759.0,17412.0,-20897.0,-18963.0,-12166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,19608.0,22951.0,208.0,31657.0,-9838.0,-14455.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,16682.0,14135.0,12009.0,15832.0,26516.0,14492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,-32178.0,-11023.0,-31175.0,-26257.0,4931.0,24495.0,2226.0,-24057.0,-23056.0,-18986.0,15410.0,-21661.0,-21811.0,25763.0,31939.0,4979.0,-4216.0,16676.0,-19009.0,5535.0,-31623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,8560.0,-2668.0,1847.0,-18453.0,13753.0,1999.0,-20910.0,23065.0,10449.0,-32172.0,-19767.0,21057.0,-4335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
