inputName,text,data,bss
values_11,296,32,0
values_19,296,248,0
values_12,288,16,0
values_38,296,200,0
values_81,288,16,0
values_5,296,152,0
values_40,296,144,0
values_70,296,48,0
values_23,296,200,0
values_72,296,208,0
values_79,296,40,0
values_78,296,64,0
values_87,296,64,0
values_6,296,216,0
values_68,296,248,0
values_69,296,112,0
values_1,296,248,0
values_45,288,16,0
values_33,296,80,0
values_15,296,184,0
values_93,296,88,0
values_24,296,56,0
values_25,296,224,0
values_26,296,192,0
values_48,296,56,0
values_71,296,96,0
values_76,296,232,0
values_7,296,64,0
values_50,296,248,0
values_22,296,40,0
values_4,296,184,0
values_32,296,72,0
values_77,296,136,0
values_91,296,32,0
values_42,296,160,0
values_13,296,48,0
values_41,296,208,0
values_55,296,256,0
values_31,296,168,0
values_66,296,224,0
values_65,296,88,0
values_62,296,256,0
values_21,288,16,0
values_95,296,128,0
values_84,296,160,0
values_58,296,200,0
values_64,296,208,0
values_83,296,104,0
values_94,296,88,0
values_0,296,152,0
values_99,296,88,0
values_96,296,208,0
values_67,296,96,0
values_61,296,64,0
values_43,296,176,0
values_2,296,160,0
values_54,296,112,0
values_30,296,224,0
values_59,296,40,0
values_85,296,184,0
values_74,296,144,0
values_90,296,192,0
values_18,296,88,0
values_52,296,192,0
values_44,296,40,0
values_17,292,24,0
values_36,296,216,0
values_49,296,232,0
values_86,296,136,0
values_37,296,168,0
values_56,296,176,0
values_63,296,216,0
values_35,296,256,0
values_97,296,152,0
values_75,296,104,0
values_57,296,256,0
values_88,296,216,0
values_10,296,32,0
values_53,296,256,0
values_8,296,152,0
values_39,296,232,0
values_47,296,256,0
values_60,296,192,0
values_89,296,104,0
values_51,296,96,0
values_14,296,120,0
values_28,296,96,0
values_16,296,232,0
values_34,296,72,0
values_82,288,16,0
values_46,288,16,0
values_27,296,96,0
values_20,296,128,0
values_9,296,184,0
values_92,296,256,0
values_3,296,64,0
values_98,296,96,0
values_29,296,96,0
values_80,296,80,0
values_73,296,168,0
