inputName,text,data,bss
values_11,724,3136,1600
values_19,468,1024,544
values_12,868,4624,2344
values_38,868,4624,2344
values_81,204,7744,3904
values_5,204,14400,7232
values_40,204,5184,2624
values_70,208,16384,8224
values_23,572,1600,832
values_72,204,10816,5440
values_79,204,10816,5440
values_78,208,10000,5032
values_87,408,784,424
values_6,644,2304,1184
values_68,964,144,104
values_69,964,144,104
values_1,204,5184,2624
values_45,684,2704,1384
values_33,204,10816,5440
values_15,964,144,104
values_93,208,10000,5032
values_24,508,1296,680
values_25,208,16384,8224
values_26,204,7744,3904
values_48,596,1936,1000
values_71,204,10816,5440
values_76,708,256,160
values_7,572,1600,832
values_50,204,8464,4264
values_22,1072,400,232
values_4,1528,576,320
values_32,204,7056,3560
values_77,204,5776,2920
values_91,708,256,160
values_42,508,1296,680
values_13,208,10000,5032
values_41,204,11664,5864
values_55,596,1936,1000
values_31,204,7056,3560
values_66,596,1936,1000
values_65,208,13456,6760
values_62,204,10816,5440
values_21,204,11664,5864
values_95,572,1600,832
values_84,204,5776,2920
values_58,208,16384,8224
values_64,708,256,160
values_83,508,1296,680
values_94,204,7744,3904
values_0,964,144,104
values_99,468,1024,544
values_96,644,2304,1184
values_67,684,2704,1384
values_61,204,6400,3232
values_43,572,1600,832
values_2,508,1296,680
values_54,204,6400,3232
values_30,204,7056,3560
values_59,204,9216,4640
values_85,1072,400,232
values_74,208,10000,5032
values_90,868,4624,2344
values_18,724,3136,1600
values_52,204,15376,7720
values_44,468,1024,544
values_17,596,1936,1000
values_36,204,8464,4264
values_49,204,7056,3560
values_86,204,8464,4264
values_37,1528,576,320
values_56,596,1936,1000
values_63,348,64,64
values_35,204,5776,2920
values_97,204,8464,4264
values_75,208,10000,5032
values_57,572,1600,832
values_88,204,6400,3232
values_10,596,1936,1000
values_53,204,14400,7232
values_8,204,6400,3232
values_39,508,1296,680
values_47,1072,400,232
values_60,204,15376,7720
values_89,792,3600,1832
values_51,644,2304,1184
values_14,204,5776,2920
values_28,204,7056,3560
values_16,204,5776,2920
values_34,208,10000,5032
values_82,644,2304,1184
values_46,204,14400,7232
values_27,724,3136,1600
values_20,204,14400,7232
values_9,204,6400,3232
values_92,1528,576,320
values_3,468,1024,544
values_98,644,2304,1184
values_29,204,7056,3560
values_80,204,6400,3232
values_73,348,64,64
