inputName,n,key,arr[n]
values_11,22,30,"{27234, 13804, 8165, 15083, 31103, 30700, -13960, -5523, 32, -16248, -7035, -10847, -6563, -8922, -10697, 12748, -7305, -20385, -31606, -4637, 87, -30308"
values_19,22,17,"{8635, 474, 22324, 20408, -2709, 29829, 21045, 17230, 19839, 31632, 31291, 23173, -1724, -7265, -16434, -31046, 3175, 25792, -10126, -14901, 19974, -18619"
values_12,22,23,"{-9585, -25286, 23422, -11094, -32711, 14350, -28364, -16291, 19214, -24064, 27177, -13008, -25384, 15780, 20231, 8527, 24052, -14260, 19402, 22313, 17329, -23531"
values_38,21,17,"{25792, -2189, -17971, -31179, -19298, 9990, 11248, -3904, 26113, 969, 24321, 14737, 11769, -16543, -23011, -16576, 27265, 16131, 23320, 21789, 24562"
values_81,17,30,"{-28414, 9977, 19912, -669, -21566, -23716, 11053, -7273, 29064, 3283, -20972, 4834, 31372, 8254, 31416, 24738, 2187"
values_5,27,28,"{-17825, 6795, -13034, 15494, -584, 12686, 8184, 28257, 10948, -10588, 18643, -2242, -2290, -17654, 15269, -27903, -2210, 10314, -10402, 13583, 29649, 7370, 24588, -28266, 25312, -7620, -12660"
values_40,8,21,"{-6351, -24270, 13529, -13802, -29001, 26727, 4447, -8181"
values_70,9,21,"{-13057, 26376, -17647, 29813, -3876, 19569, 29484, 24008, -23252"
values_23,29,26,"{11602, -21202, -6867, -20835, -17220, -25297, 11745, 21981, -5014, -25281, 13301, -5978, -4387, -5156, 18811, 309, 16324, -23108, -27550, -9792, -1487, -416, -9327, 13612, 30253, 8593, -6387, -14318, 13224"
values_72,9,23,"{6271, 13617, -17408, -10123, -22788, -11036, 5665, 15249, 15125"
values_79,9,17,"{14068, -28857, -12986, 20328, 7843, 10396, -814, 15405, 13714"
values_78,9,17,"{14193, 22360, 12793, 12817, -21524, -18175, -9568, 12646, 30068"
values_87,17,20,"{18685, -18522, 30587, 27947, -2166, 3659, 20092, 19518, -20812, -27969, -16760, 31684, -10822, 17663, 10884, -27590, -5661"
values_6,27,20,"{-14987, -32351, -29494, 29673, -3323, 4354, 14146, -8711, 13418, 6084, 1001, 17196, -19365, -5096, -28244, -7277, -6289, -25139, -11378, -31273, -24183, -1518, -1413, -17847, -27741, -7241, 19198"
values_68,17,17,"{457, -13262, 193, -6120, -23628, -26423, -31538, 1977, -3410, -29382, 21014, -29569, -13862, -7716, -28450, 5069, -8546"
values_69,17,17,"{27645, -5653, -26443, -6347, -10014, 7037, 19149, 21679, 22282, 29073, 20327, 28570, -13166, -18448, 31090, -2838, -1903"
values_1,27,30,"{16193, -11156, 9952, -11283, -13565, 8772, -24500, 22826, 3176, 17413, -3762, -13083, 18892, 29742, -2409, 10914, 6517, 19565, -8736, 25630, -24024, -6274, 19996, -26820, -5811, -27976, 6654"
values_45,8,28,"{-11673, 26174, -25446, -6160, 26253, 9740, -31989, 24545"
values_33,21,26,"{13300, 974, -8764, -26769, 32365, -9951, -30999, 815, -23537, 2005, -1852, -9102, 28528, -18461, 5596, 2853, 640, -2387, -9172, -31467, -13824"
values_15,22,28,"{13498, 8563, -15299, -21207, 29682, -13511, -31775, -21647, 8451, 15243, 7807, 27941, 9530, 2972, -29305, 14375, 25246, -14466, -11211, -5950, -16926, -30982"
values_93,8,26,"{21207, 18523, -32453, -9016, 15270, 20778, -27081, -25100"
