inputName,text,data,bss
values_11,396,32,20
values_19,436,3528,1768
values_12,556,648,328
values_38,468,3872,1940
values_81,788,1568,788
values_5,956,2312,1160
values_40,704,1152,580
values_70,540,2888,1448
values_23,508,512,260
values_72,436,3528,1768
values_79,396,32,20
values_78,480,2592,1300
values_87,1980,288,148
values_6,2672,392,200
values_68,556,648,328
values_69,788,1568,788
values_1,540,2888,1448
values_45,1380,200,104
values_33,556,648,328
values_15,376,3200,1604
values_93,912,128,68
values_24,2672,392,200
values_25,540,2888,1448
values_26,468,3872,1940
values_48,448,5000,2504
values_71,1980,288,148
values_76,840,1800,904
values_7,376,3200,1604
values_50,912,128,68
values_22,468,3872,1940
values_4,840,1800,904
values_32,2672,392,200
values_77,1980,288,148
values_91,912,128,68
values_42,376,4608,2308
values_13,2672,392,200
values_41,468,5408,2708
values_55,888,2048,1028
values_31,448,5000,2504
values_66,376,3200,1604
values_65,1380,200,104
values_62,376,4608,2308
values_21,788,1568,788
values_95,468,5408,2708
values_84,508,512,260
values_58,752,1352,680
values_64,396,32,20
values_83,788,1568,788
values_94,468,5408,2708
values_0,396,32,20
values_99,888,2048,1028
values_96,608,800,404
values_67,888,2048,1028
values_61,468,3872,1940
values_43,536,4232,2120
values_2,556,648,328
values_54,448,5000,2504
values_30,376,3200,1604
values_59,468,3872,1940
values_85,480,2592,1300
values_74,480,2592,1300
values_90,608,800,404
values_18,436,3528,1768
values_52,540,2888,1448
values_44,480,2592,1300
values_17,436,3528,1768
values_36,2672,392,200
values_49,1276,72,40
values_86,956,2312,1160
values_37,912,128,68
values_56,840,1800,904
values_63,508,512,260
values_35,448,5000,2504
values_97,1276,72,40
values_75,704,1152,580
values_57,536,4232,2120
values_88,376,4608,2308
values_10,480,2592,1300
values_53,840,1800,904
values_8,1980,288,148
values_39,2672,392,200
values_47,396,32,20
values_60,468,5408,2708
values_89,788,1568,788
values_51,652,968,488
values_14,376,3200,1604
values_28,1980,288,148
values_16,396,32,20
values_34,448,5000,2504
values_82,468,5408,2708
values_46,1380,200,104
values_27,480,2592,1300
values_20,2672,392,200
values_9,752,1352,680
values_92,540,2888,1448
values_3,788,1568,788
values_98,1380,200,104
values_29,752,1352,680
values_80,1380,200,104
values_73,376,4608,2308
